"response","treatment","age","party"
1,0,50,"f"
1,0,58,"g"
0,1,30,"a"
0,1,21,"f"
0,1,70,"e"
0,0,52,"b"
1,0,51,"f"
0,1,26,"g"
0,0,36,"f"
0,0,29,"e"
0,0,54,"b"
0,1,28,"f"
0,0,41,"d"
1,1,34,"b"
0,1,33,"c"
1,0,32,"g"
0,0,35,"b"
1,0,70,"b"
0,0,50,"c"
0,0,28,"f"
0,1,43,"b"
0,1,34,"a"
0,1,31,"e"
0,1,31,"b"
0,1,30,"d"
0,0,29,"b"
1,0,33,"c"
0,1,37,"c"
1,0,36,"a"
0,0,34,"c"
0,1,48,"a"
0,0,69,"c"
0,0,70,"a"
0,1,21,"e"
1,0,20,"c"
0,1,33,"b"
0,1,43,"d"
0,1,53,"a"
0,0,43,"b"
1,0,71,"a"
0,1,56,"d"
0,1,65,"e"
1,1,74,"g"
0,1,47,"a"
0,1,51,"f"
0,1,70,"d"
0,1,54,"g"
1,0,50,"a"
1,0,68,"b"
0,1,66,"f"
0,0,89,"f"
0,1,70,"b"
0,1,73,"a"
0,0,56,"a"
0,0,70,"a"
0,1,43,"e"
1,0,35,"e"
0,0,21,"d"
1,0,74,"g"
1,0,29,"g"
0,0,34,"a"
0,1,45,"f"
0,0,36,"b"
0,0,80,"g"
1,0,22,"f"
0,0,78,"c"
0,1,45,"f"
0,0,39,"g"
0,1,38,"f"
1,0,39,"b"
0,1,60,"b"
0,1,42,"a"
0,1,66,"a"
0,1,33,"b"
0,1,48,"c"
0,1,40,"a"
1,0,63,"a"
0,1,66,"a"
0,0,59,"a"
0,1,66,"b"
0,1,57,"b"
0,0,62,"b"
0,1,41,"b"
0,1,20,"d"
0,1,32,"a"
0,0,45,"a"
0,0,22,"a"
0,1,81,"a"
1,0,56,"b"
0,0,29,"e"
1,0,62,"e"
1,0,51,"b"
0,1,40,"d"
1,1,61,"g"
0,1,36,"a"
0,0,33,"b"
0,0,76,"a"
0,1,67,"a"
0,0,34,"b"
1,0,38,"d"
0,1,NA,"d"
1,1,20,"c"
0,0,45,"d"
1,1,22,"g"
1,0,20,"b"
0,1,22,"f"
0,0,25,"b"
0,0,82,"e"
0,0,29,"d"
0,0,43,"b"
1,1,41,"f"
1,0,33,"f"
0,1,28,"b"
1,0,72,"a"
0,1,33,"a"
1,0,74,"a"
0,1,45,"c"
0,1,25,"b"
0,1,25,"f"
1,1,28,"e"
1,1,35,"a"
1,0,34,"a"
0,1,23,"d"
0,0,30,"e"
0,1,27,"c"
1,0,20,"e"
0,0,31,"a"
0,0,35,"a"
0,1,29,"c"
0,0,50,"a"
0,1,62,"f"
0,0,25,"e"
0,0,31,"a"
0,1,44,"b"
0,1,31,"a"
0,1,20,"d"
1,0,60,"a"
0,1,67,"g"
0,0,38,"e"
0,1,50,"d"
0,1,19,"b"
0,1,60,"f"
0,1,23,"d"
0,1,31,"g"
0,1,25,"a"
0,1,27,"f"
0,1,35,"d"
1,0,56,"a"
0,0,41,"b"
0,1,36,"g"
0,1,59,"a"
1,0,41,"e"
0,1,72,"b"
0,1,68,"a"
0,1,71,"h"
0,1,32,"b"
0,1,39,"f"
1,0,64,"b"
0,0,36,"f"
0,1,64,"b"
0,0,66,"c"
0,1,67,"f"
1,0,45,"h"
0,0,56,"f"
1,0,42,"c"
0,1,73,"c"
1,1,74,"f"
0,1,27,"b"
0,1,24,"e"
0,0,77,"a"
0,1,61,"a"
0,1,37,"a"
0,1,51,"c"
0,1,26,"e"
0,1,20,"b"
0,1,29,"b"
0,1,25,"e"
1,0,71,"a"
0,1,78,"a"
0,0,20,"h"
0,1,30,"c"
0,1,28,"b"
0,0,57,"a"
1,0,66,"f"
0,1,32,"b"
0,1,49,"a"
0,1,50,"h"
0,0,23,"g"
1,0,66,"c"
0,1,32,"c"
0,0,48,"c"
0,0,39,"c"
0,1,56,"e"
0,0,31,"e"
0,1,55,"d"
0,0,84,"a"
0,0,40,"a"
0,0,49,"a"
1,0,41,"g"
0,0,62,"d"
0,1,69,"c"
0,1,61,"e"
0,1,59,"b"
0,0,55,"a"
0,0,49,"c"
0,1,36,"d"
0,0,58,"a"
0,1,72,"f"
0,0,22,"b"
0,0,54,"b"
1,0,33,"c"
0,1,60,"f"
1,0,43,"d"
0,0,79,"f"
1,0,35,"e"
0,1,33,"d"
1,0,44,"b"
0,1,61,"g"
0,0,31,"b"
0,1,37,"b"
0,0,28,"c"
0,0,26,"f"
0,1,59,"c"
0,1,68,"f"
0,0,25,"g"
0,0,72,"c"
0,1,49,"f"
1,0,55,"b"
0,1,38,"e"
0,0,46,"e"
0,1,31,"b"
0,1,70,"e"
0,0,61,"e"
0,1,24,"b"
1,1,23,"d"
0,0,28,"e"
0,1,55,"c"
1,0,43,"g"
0,0,27,"e"
0,0,34,"c"
0,0,44,"g"
1,0,34,"c"
0,1,40,"e"
0,0,44,"b"
0,0,68,"b"
0,0,32,"b"
0,0,35,"f"
0,0,59,"b"
0,0,39,"b"
1,0,37,"d"
0,1,29,"a"
0,1,65,"a"
0,1,41,"d"
0,1,43,"b"
0,0,48,"c"
0,1,30,"a"
0,1,37,"d"
1,0,34,"d"
0,1,51,"b"
0,1,82,"f"
0,1,43,"g"
0,0,54,"b"
0,1,76,"d"
0,1,57,"d"
1,0,23,"a"
1,0,32,"b"
1,0,30,"d"
0,0,45,"g"
1,0,32,"b"
0,1,32,"b"
0,0,21,"d"
0,1,44,"a"
0,1,30,"e"
0,0,56,"c"
0,0,19,"e"
0,1,64,"a"
0,0,33,"c"
0,0,28,"e"
0,1,30,"f"
0,1,39,"d"
1,0,70,"f"
1,0,35,"d"
0,1,36,"c"
1,0,65,"g"
0,0,60,"a"
0,0,60,"c"
0,0,34,"c"
0,1,51,"b"
1,0,83,"a"
1,0,76,"b"
0,0,78,"b"
0,1,79,"a"
1,0,56,"a"
1,0,37,"a"
0,1,26,"b"
1,0,33,"d"
0,1,27,"f"
1,0,26,"c"
1,0,32,"d"
0,1,30,"f"
0,0,38,"f"
0,0,29,"b"
1,0,78,"a"
0,0,55,"a"
0,1,NA,"d"
0,1,68,"g"
0,0,38,"e"
0,1,80,"f"
0,1,24,"c"
0,1,22,"e"
0,0,51,"d"
0,1,39,"f"
0,1,39,"f"
0,1,29,"g"
0,1,51,"c"
0,0,56,"d"
0,1,33,"b"
0,0,79,"a"
0,0,40,"b"
0,1,42,"f"
0,1,31,"b"
0,1,28,"g"
1,1,37,"g"
0,1,66,"d"
0,1,39,"f"
0,0,34,"c"
0,0,32,"b"
0,1,49,"b"
0,1,81,"f"
0,1,37,"g"
1,0,54,"f"
0,1,38,"a"
0,1,36,"e"
0,0,46,"a"
0,1,27,"c"
0,0,50,"b"
0,0,31,"a"
0,1,22,"g"
0,1,61,"b"
0,1,20,"e"
0,1,25,"c"
0,0,19,"f"
0,1,29,"b"
1,1,26,"e"
0,0,58,"c"
0,1,41,"f"
0,1,37,"b"
1,0,41,"f"
0,1,23,"f"
0,1,25,"c"
0,0,23,"d"
1,0,31,"c"
1,0,27,"d"
0,0,25,"f"
1,1,85,"d"
0,0,31,"d"
0,1,48,"d"
0,1,30,"f"
0,0,29,"f"
0,1,83,"a"
0,0,81,"d"
0,1,69,"f"
0,0,24,"f"
0,1,30,"e"
0,0,32,"e"
0,1,80,"a"
0,1,24,"f"
0,0,37,"b"
0,0,56,"b"
1,0,30,"e"
0,1,21,"f"
0,1,38,"d"
0,0,56,"a"
0,1,61,"g"
0,1,43,"b"
1,0,46,"e"
0,1,63,"b"
0,1,43,"f"
0,0,41,"f"
0,1,27,"e"
1,0,24,"f"
0,1,51,"a"
0,0,25,"b"
0,1,21,"b"
0,1,48,"c"
1,0,28,"b"
0,0,44,"d"
0,1,55,"a"
1,0,23,"b"
0,1,40,"b"
0,1,41,"b"
1,0,28,"b"
0,1,33,"c"
1,0,27,"f"
1,0,63,"b"
1,0,36,"c"
0,0,22,"c"
0,1,41,"d"
0,0,50,"d"
0,1,68,"b"
0,1,42,"f"
0,1,25,"d"
0,0,60,"d"
0,1,31,"b"
0,0,21,"g"
0,1,66,"f"
0,1,30,"a"
0,1,77,"a"
0,1,67,"c"
1,0,85,"c"
0,1,34,"b"
0,0,30,"c"
1,0,26,"a"
0,0,32,"c"
1,0,60,"a"
0,1,64,"a"
0,0,28,"e"
0,0,28,"b"
0,1,29,"b"
0,1,28,"d"
1,0,49,"f"
0,0,34,"b"
1,0,29,"e"
1,0,24,"f"
0,1,32,"a"
0,1,77,"b"
1,1,26,"e"
0,1,67,"b"
0,1,32,"b"
0,0,19,"a"
0,0,56,"e"
1,0,24,"f"
0,1,68,"f"
0,0,39,"d"
0,0,68,"a"
1,1,42,"c"
1,1,30,"f"
0,1,84,"a"
1,0,70,"f"
0,1,54,"b"
0,1,26,"a"
1,0,22,"e"
1,0,27,"g"
0,1,67,"a"
0,0,71,"b"
0,0,59,"b"
0,0,34,"b"
0,0,28,"d"
0,0,35,"f"
0,0,57,"b"
0,1,73,"a"
0,1,76,"c"
1,0,66,"b"
1,0,72,"b"
0,1,52,"e"
0,1,22,"d"
0,1,56,"f"
0,0,38,"e"
0,1,70,"c"
0,1,26,"d"
0,1,32,"f"
1,0,31,"a"
0,1,74,"a"
0,1,19,"b"
0,0,54,"a"
0,1,66,"b"
0,1,50,"a"
0,0,20,"g"
0,0,65,"a"
1,1,57,"a"
1,0,64,"b"
0,1,46,"b"
0,0,51,"d"
0,0,79,"a"
0,0,62,"b"
0,0,49,"a"
0,1,26,"d"
0,0,23,"d"
1,0,30,"d"
0,1,44,"b"
1,0,53,"e"
0,1,34,"b"
0,0,41,"f"
1,0,33,"c"
1,0,51,"b"
0,0,47,"b"
0,0,26,"b"
0,1,32,"f"
0,1,21,"a"
0,1,32,"b"
1,1,38,"b"
0,1,72,"a"
0,0,45,"b"
0,1,34,"d"
0,1,82,"f"
1,1,76,"d"
0,1,62,"f"
0,1,73,"d"
0,1,65,"e"
0,0,71,"c"
0,1,50,"e"
0,0,67,"g"
1,0,34,"a"
0,1,41,"b"
1,0,71,"c"
0,1,29,"c"
0,1,49,"g"
1,0,41,"f"
0,1,81,"g"
0,1,60,"b"
0,1,57,"a"
1,1,25,"d"
0,1,38,"c"
0,1,21,"d"
1,0,55,"g"
0,0,23,"b"
0,1,50,"g"
0,1,68,"b"
0,1,32,"d"
0,1,46,"f"
0,0,31,"e"
0,1,72,"f"
1,0,80,"g"
0,1,77,"b"
0,0,87,"f"
0,1,46,"b"
1,0,35,"g"
0,0,39,"b"
0,1,70,"c"
1,0,25,"b"
0,1,29,"g"
0,1,21,"a"
0,1,80,"b"
0,0,62,"a"
0,0,68,"b"
0,1,69,"f"
1,0,70,"g"
0,1,60,"a"
0,0,55,"f"
0,1,57,"e"
0,1,62,"f"
0,1,55,"a"
0,0,50,"f"
0,0,39,"a"
1,1,19,"g"
0,1,57,"f"
0,0,79,"g"
0,1,38,"g"
0,1,59,"b"
1,0,33,"b"
0,0,37,"b"
1,0,63,"c"
1,0,26,"c"
0,1,38,"d"
0,1,38,"b"
0,1,49,"d"
1,0,45,"c"
0,1,37,"b"
0,1,35,"a"
0,0,65,"d"
0,0,26,"c"
0,0,40,"f"
1,0,33,"e"
0,1,38,"b"
1,0,78,"a"
0,1,20,"f"
0,1,53,"f"
0,1,74,"d"
0,1,32,"a"
0,1,63,"b"
0,1,65,"b"
1,0,44,"f"
0,1,43,"b"
1,0,39,"d"
0,0,49,"e"
0,0,65,"e"
0,1,41,"f"
1,0,70,"g"
0,0,70,"g"
1,0,77,"a"
0,1,79,"a"
0,1,44,"g"
0,0,59,"b"
1,0,74,"a"
1,0,53,"g"
0,1,74,"g"
0,0,19,"f"
0,0,27,"e"
0,0,31,"c"
0,1,27,"f"
1,0,27,"f"
1,0,26,"e"
0,0,23,"g"
1,0,27,"f"
1,0,53,"e"
0,1,30,"b"
0,1,49,"a"
1,0,51,"c"
0,1,52,"f"
0,1,26,"f"
1,0,32,"b"
0,0,28,"d"
1,0,62,"a"
0,1,53,"a"
1,0,69,"f"
1,1,66,"d"
0,1,48,"d"
0,0,82,"e"
0,1,24,"b"
0,1,34,"c"
0,1,35,"d"
1,0,21,"e"
0,0,55,"a"
0,1,61,"a"
0,0,55,"b"
0,1,47,"a"
0,0,89,"g"
0,0,26,"e"
1,0,41,"b"
0,0,41,"a"
0,0,42,"a"
1,0,68,"b"
0,1,46,"f"
0,1,38,"b"
0,1,46,"f"
0,0,43,"f"
1,1,31,"b"
0,1,27,"c"
0,0,39,"b"
0,0,24,"b"
0,1,23,"b"
0,0,22,"f"
0,0,44,"d"
0,0,69,"a"
0,0,37,"b"
0,0,66,"g"
0,0,36,"b"
0,1,75,"a"
0,1,39,"f"
0,0,45,"d"
0,1,39,"b"
1,0,67,"b"
0,0,24,"d"
0,0,73,"a"
0,1,62,"a"
0,1,25,"b"
0,1,52,"e"
0,0,65,"e"
0,0,30,"b"
0,1,24,"b"
1,0,20,"e"
0,1,23,"e"
0,0,24,"f"
0,1,21,"e"
0,1,25,"c"
0,1,28,"e"
0,1,25,"b"
0,1,29,"b"
1,0,47,"f"
1,0,84,"e"
1,0,53,"b"
1,0,75,"f"
0,1,45,"f"
1,0,31,"f"
1,0,49,"e"
0,1,29,"g"
0,0,62,"g"
0,1,27,"a"
0,1,62,"b"
1,0,38,"g"
0,1,60,"b"
1,0,34,"g"
0,1,64,"a"
0,1,51,"b"
0,1,40,"b"
0,1,22,"g"
0,0,61,"d"
0,1,65,"a"
0,0,44,"b"
1,0,19,"g"
1,0,43,"c"
0,0,69,"e"
1,0,41,"a"
0,1,26,"d"
0,1,25,"d"
0,1,19,"d"
1,0,36,"b"
0,0,25,"d"
0,0,23,"h"
0,1,29,"f"
0,1,58,"d"
0,1,29,"e"
0,1,36,"g"
1,0,70,"b"
0,1,78,"e"
1,0,41,"e"
1,0,39,"f"
0,1,40,"b"
1,0,20,"a"
0,1,31,"a"
0,1,76,"b"
0,1,36,"c"
0,0,75,"g"
0,0,44,"f"
1,1,38,"c"
0,0,35,"b"
0,1,39,"f"
0,1,38,"b"
0,0,22,"b"
0,1,46,"g"
0,0,36,"c"
0,1,20,"e"
0,0,27,"g"
0,1,31,"b"
0,0,32,"b"
0,0,26,"f"
1,0,43,"a"
0,1,38,"b"
0,1,78,"e"
1,1,32,"e"
1,0,22,"d"
0,1,62,"e"
1,0,26,"b"
0,1,78,"d"
0,1,45,"b"
0,0,30,"b"
1,0,78,"e"
1,0,40,"f"
0,0,23,"b"
0,1,62,"b"
0,1,28,"f"
0,1,50,"a"
1,0,40,"c"
0,1,47,"b"
0,1,44,"f"
1,0,34,"d"
0,1,54,"d"
0,0,49,"g"
0,0,39,"b"
0,1,34,"f"
1,0,51,"g"
1,1,59,"e"
0,1,51,"e"
0,1,35,"g"
0,1,28,"d"
1,0,43,"b"
1,0,38,"d"
1,0,28,"b"
0,1,34,"f"
1,0,74,"f"
0,1,52,"g"
1,0,46,"f"
0,1,54,"d"
1,1,64,"f"
1,0,36,"c"
0,1,35,"f"
0,1,85,"g"
0,0,36,"b"
0,1,30,"f"
0,1,37,"d"
0,0,79,"b"
0,1,48,"f"
1,0,53,"f"
1,1,45,"g"
1,1,39,"b"
1,0,31,"g"
1,1,46,"d"
0,0,29,"f"
0,0,38,"b"
1,0,38,"b"
0,0,28,"d"
1,0,63,"a"
0,1,21,"f"
0,1,66,"f"
0,1,60,"e"
0,1,59,"g"
1,0,NA,"e"
1,1,71,"b"
0,1,25,"f"
1,0,39,"b"
0,1,19,"d"
0,1,70,"b"
0,1,28,"b"
0,1,34,"e"
1,0,43,"f"
0,0,33,"b"
0,1,45,"b"
0,1,35,"g"
1,0,28,"g"
0,0,52,"g"
1,0,41,"g"
0,1,37,"a"
0,0,27,"f"
0,0,26,"d"
0,1,43,"c"
0,1,57,"f"
0,1,61,"g"
0,1,37,"e"
1,1,59,"f"
0,0,47,"g"
1,0,65,"d"
0,1,62,"f"
0,0,84,"d"
0,1,28,"f"
0,1,53,"c"
0,0,66,"g"
0,1,19,"d"
1,0,30,"f"
1,0,34,"g"
1,0,40,"e"
0,1,35,"g"
0,0,32,"f"
1,0,43,"g"
0,0,NA,"a"
1,1,52,"b"
1,1,59,"b"
1,0,57,"a"
0,1,66,"d"
1,0,23,"f"
1,0,47,"c"
0,0,79,"a"
1,0,64,"b"
1,0,42,"b"
0,0,40,"e"
0,0,42,"e"
0,1,30,"b"
0,1,28,"e"
1,0,67,"f"
0,0,65,"b"
1,0,33,"f"
0,1,77,"g"
1,0,57,"f"
0,1,63,"f"
1,1,36,"e"
0,1,29,"f"
0,1,26,"f"
0,1,26,"g"
0,1,65,"g"
0,1,39,"e"
0,0,82,"f"
0,1,45,"f"
0,0,56,"c"
0,0,50,"f"
0,0,27,"f"
1,0,40,"e"
0,0,71,"c"
1,0,28,"b"
0,0,19,"c"
0,0,25,"b"
0,1,43,"b"
0,1,25,"e"
0,0,87,"b"
0,0,73,"b"
0,1,40,"f"
0,0,70,"g"
0,1,48,"b"
0,0,35,"b"
1,1,25,"f"
0,1,32,"a"
0,1,36,"b"
0,1,78,"g"
0,1,51,"b"
0,1,58,"g"
0,0,50,"d"
0,1,39,"d"
0,1,68,"d"
0,1,46,"f"
1,0,62,"a"
1,1,79,"f"
1,1,39,"e"
0,1,28,"e"
0,1,27,"c"
1,0,39,"b"
0,0,38,"b"
0,0,25,"f"
0,1,29,"d"
1,1,46,"g"
0,1,53,"b"
0,1,30,"a"
0,1,24,"c"
0,1,57,"e"
0,1,51,"c"
0,1,59,"a"
0,0,44,"e"
0,1,72,"a"
0,0,72,"b"
0,1,33,"b"
0,0,36,"d"
0,1,27,"c"
0,0,32,"c"
1,0,30,"b"
1,0,66,"d"
0,1,28,"c"
1,0,55,"b"
0,1,55,"a"
0,1,61,"f"
0,1,42,"a"
1,0,47,"g"
0,1,35,"e"
0,1,30,"c"
0,1,25,"f"
1,0,46,"f"
0,0,57,"e"
0,0,50,"d"
1,0,60,"d"
1,0,75,"b"
1,0,28,"f"
0,1,29,"d"
0,1,59,"f"
0,0,25,"f"
0,1,63,"g"
1,0,39,"c"
0,0,59,"a"
0,1,19,"b"
0,1,49,"f"
1,0,66,"c"
0,1,33,"b"
1,0,21,"b"
0,1,60,"b"
0,0,67,"a"
1,0,43,"b"
0,1,52,"a"
0,0,31,"c"
0,0,79,"g"
0,0,76,"d"
1,0,51,"d"
0,1,40,"f"
0,1,37,"f"
1,1,25,"f"
0,0,62,"c"
0,0,33,"b"
0,1,31,"c"
0,0,78,"f"
0,0,26,"c"
0,1,42,"b"
0,0,40,"c"
0,1,55,"c"
0,1,65,"b"
0,0,27,"b"
1,1,24,"b"
1,1,80,"f"
1,0,78,"a"
0,1,50,"a"
1,0,84,"a"
0,1,74,"c"
0,0,78,"f"
1,0,30,"b"
1,0,39,"f"
0,0,48,"c"
0,0,25,"f"
0,0,32,"c"
0,1,34,"c"
1,0,32,"e"
0,0,62,"f"
1,0,69,"c"
0,1,86,"b"
0,0,53,"f"
0,0,77,"g"
0,1,22,"f"
0,0,34,"f"
0,1,27,"d"
0,1,89,"f"
0,0,69,"f"
0,1,54,"f"
1,0,28,"e"
1,1,43,"e"
0,1,24,"f"
1,0,67,"b"
0,1,25,"g"
0,1,63,"d"
0,1,84,"g"
0,1,60,"f"
1,1,67,"f"
0,0,82,"g"
1,0,59,"g"
1,0,54,"g"
0,1,27,"f"
1,0,71,"f"
0,1,81,"f"
0,1,40,"e"
0,0,34,"d"
1,0,74,"g"
0,0,67,"d"
0,0,78,"f"
0,1,43,"d"
0,1,37,"c"
0,1,60,"a"
0,1,64,"c"
0,0,28,"f"
0,1,35,"f"
0,1,65,"f"
0,1,25,"b"
0,1,21,"d"
0,0,69,"b"
1,0,50,"f"
0,1,59,"b"
0,0,23,"a"
1,0,28,"a"
0,0,81,"i"
1,0,65,"c"
0,0,18,"c"
0,0,32,"d"
0,1,40,"g"
0,0,70,"f"
1,0,72,"b"
1,0,36,"f"
0,1,89,"d"
0,0,31,"d"
1,0,30,"f"
0,0,22,"a"
0,0,27,"b"
1,0,42,"e"
0,1,38,"g"
0,1,44,"b"
0,0,86,"b"
0,0,36,"b"
0,0,31,"e"
0,0,34,"a"
0,1,53,"a"
0,1,20,"f"
0,1,62,"d"
1,0,21,"f"
0,1,73,"a"
0,0,62,"a"
0,1,58,"f"
0,1,61,"b"
0,1,45,"e"
0,1,25,"h"
0,1,32,"d"
0,1,71,"f"
0,0,21,"b"
0,1,76,"a"
0,1,27,"b"
0,0,30,"e"
0,1,87,"a"
0,1,73,"g"
0,0,38,"b"
0,0,42,"e"
0,0,82,"a"
0,1,66,"a"
0,0,53,"c"
0,0,27,"e"
1,0,19,"c"
0,0,65,"b"
0,1,65,"b"
0,1,28,"a"
1,0,27,"c"
0,1,49,"c"
0,1,25,"c"
0,0,24,"d"
0,1,21,"a"
0,0,35,"h"
0,1,30,"b"
0,0,64,"a"
1,0,21,"b"
0,0,21,"c"
0,1,35,"c"
0,0,50,"c"
0,0,25,"a"
0,1,24,"b"
0,1,29,"e"
0,1,25,"c"
0,0,35,"b"
0,0,81,"a"
0,1,32,"b"
0,1,47,"a"
0,1,43,"d"
0,0,58,"d"
1,0,80,"c"
0,1,68,"a"
1,1,67,"b"
0,1,28,"d"
1,0,73,"e"
0,1,50,"d"
0,1,22,"d"
1,0,68,"e"
0,0,75,"c"
0,0,30,"c"
0,1,72,"f"
0,1,42,"a"
0,0,28,"f"
0,0,20,"d"
1,0,33,"b"
1,0,24,"b"
1,1,39,"d"
0,0,40,"b"
0,0,25,"g"
1,0,35,"e"
0,1,67,"a"
0,0,76,"d"
0,0,81,"a"
1,0,80,"g"
0,1,25,"d"
0,0,46,"d"
0,1,36,"b"
0,1,27,"f"
0,1,42,"a"
1,1,52,"e"
0,1,23,"b"
0,1,47,"a"
0,1,79,"a"
0,1,39,"c"
0,0,59,"a"
0,1,62,"b"
0,1,72,"b"
0,1,35,"e"
0,1,37,"d"
1,1,25,"d"
0,1,30,"b"
0,1,32,"e"
0,0,30,"b"
0,0,65,"a"
0,1,36,"f"
1,1,64,"b"
0,1,31,"a"
0,0,53,"a"
0,1,31,"a"
1,0,32,"c"
0,0,31,"b"
0,0,59,"a"
0,1,77,"g"
0,0,51,"e"
0,0,48,"d"
0,0,77,"c"
0,0,74,"a"
0,0,41,"d"
1,1,41,"b"
0,1,24,"f"
0,1,68,"a"
0,0,66,"a"
0,0,70,"a"
0,1,32,"d"
0,0,29,"a"
1,0,81,"i"
0,1,32,"b"
0,1,54,"a"
1,0,56,"c"
0,0,60,"b"
0,1,24,"b"
1,0,66,"a"
0,1,22,"b"
1,0,37,"g"
0,1,34,"a"
0,0,52,"a"
0,1,59,"a"
0,0,30,"f"
0,0,28,"g"
0,1,31,"c"
0,1,20,"b"
0,0,26,"e"
0,1,22,"g"
0,1,28,"d"
0,1,74,"g"
0,1,42,"d"
0,0,32,"e"
0,0,34,"f"
0,0,37,"a"
